source,target,strength,type
UKR,POL,4.087434783,0
GBR,NOR,6.433101348,0
AUT,FRA,6.551748252,0
GBR,JAM,3.509500876,0
TUR,TKM,1.933435583,0
JAM,GBR,2.694213064,0
TUN,USA,1.411594203,0
GBR,ARG,0.048480845,1
MYS,BGD,6.599603699,0
GBR,SGP,6.612422907,0
VNM,RUS,8.433700441,0
NGA,GHA,4.309343323,0
IRN,ARG,3.430353982,0
FIN,RUS,1.649733807,0
AUS,ITA,3.874312334,0
NOR,GBR,6.304276169,0
PHL,FRA,4.369780957,0
TZA,AFR,5.828763441,0
TJK,KGZ,6.793721973,0
GBR,THA,0.142664872,0
CAN,IRL,5.711978466,0
IRQ,CAN,1.298698384,1
OMN,IRN,9.393488999,0
DJI,ETH,11.80089807,0
ETH,DJI,11.8397482,0
MMR,BGD,2.297300945,0
UGA,SSD,5.38340081,0
DEU,IRQ,3.367371736,0
GBR,ZWE,2.225981056,0
IRN,OMN,9.947239819,0
PHL,AUS,4.115896739,0
AFR,AUS,3.566802721,0
PHL,CAN,3.069659864,0
EGY,ITA,1.907940109,0
GHA,AUS,2.710641201,0
SAU,AFG,5.026433121,0
PAN,CUB,9.020345926,0
ZAF,NGA,2.152787934,0
FRA,PSE,1.408504801,0
LBY,GBR,1.914645309,1
ECU,GBR,8.73492209,0
PAK,ARE,5.274335472,0
TZA,KEN,5.212947658,0
BLR,EUR,6.383586207,0
DEU,BLR,7.971053843,0
GBR,AUT,7.552095808,0
KHM,USA,3.707922616,0
CRI,USA,3.731258645,0
CHN,KAZ,9.846863469,0
JPN,IND,6.146746654,0
CZE,USA,2.820914127,0
SGP,GBR,6.953422757,0
ARE,EGY,7.487783434,0
DNK,SWE,4.647916667,0
TUR,JOR,6.264272475,0
ISR,IRQ,0.507510431,1
AFR,ISR,0.219043196,0
ITA,AUS,4.235302325,0
IRQ,EUR,5.775523499,0
JOR,RUS,9.011318118,0
BGD,MYS,4.978741259,0
GHA,NGA,3.794431446,0
HUN,RUS,6.150140581,0
KEN,ETH,3.713943662,0
TUR,PSE,2.496851504,0
ETH,SOM,1.555712271,0
LKA,PAK,7.595994345,0
UKR,MYS,18.04273585,1
PRT,ESP,6.658667926,0
AUS,RUS,1.17221172,0
COD,RWA,7.320851064,1
NMR,EUR,6.59943101,0
FRA,PHL,5.512144213,0
SRB,HRV,1.524632178,1
ZWE,GBR,2.438870432,0
BDI,TZA,6.662505933,0
ARE,PAK,3.08039029,0
CHE,SYR,5.399142857,0
BGR,RUS,1.727038627,0
ESP,MAR,0.257982792,1
FRA,DNK,2.171948301,1
AUT,GBR,6.189534325,0
DNK,GBR,4.548847262,0
BGR,USA,4.268476694,0
GBR,BGD,2.681971154,0
ITA,AFR,3.074746499,0
NGA,CHN,7.511443747,0
KWT,SYR,6.299563319,0
CHE,RUS,5.670873786,0
UKR,WST,5.049878582,0
FRA,BLR,8.719543024,0
CAN,IRN,2.034014599,0
SWE,DNK,3.070656934,0
CAN,AFG,0.777186126,1
EUR,IRQ,5.153958945,0
LBN,TUR,4.480332681,0
MYS,NLD,4.035535976,0
EGY,ARE,6.986238981,0
IND,FRA,3.579862812,0
HTI,DOM,0.391707556,0
KHM,CHN,7.271970443,0
ARE,IRN,1.95887574,0
RUS,YEM,2.391534653,0
AFR,MOZ,0.29910847,1
SRB,EUR,6.230757801,0
FRA,MYS,2.645616642,0
RUS,NLD,1.808383234,1
NLD,AUS,4.669597615,0
CHN,NGA,8.376727996,0
RWA,BDI,3.326606876,0
USA,BGR,4.381555334,0
JPN,MYS,8.00034965,0
NGA,ZAF,1.400450451,1
LVA,RUS,2.59559339,0
GBR,DNK,3.621052632,0
VEN,ESP,2.111596386,0
USA,SSD,4.055505279,0
EGY,TUN,6.808098592,1
USA,CRI,5.236775819,0
SYR,BEL,3.606048387,0
ITA,IRN,8.522177419,0
IRL,CAN,4.935400908,0
MYS,MMR,5.263773966,0
POL,FRA,3.705811016,0
RUS,BEL,3.741122914,0
CAN,NLD,5.242089249,0
AFR,TZA,6.132352941,0
ZAF,CHN,7.311111111,0
BGR,TUR,0.700609756,0
RUS,HUN,5.17717336,0
GBR,NPL,6.840976106,0
ITA,SYR,4.872634791,0
FRA,ARM,4.632604273,0
USA,BLR,6.221639511,0
HRV,HUN,2.618737271,1
